0,14.4144133624445,-2.83039135669797,-0.0957745295612436,0.0277924671459446,14.922310930382,-2.81020431861355,-0.083892046588319,0.0248178941736398,13.6876753268868,-3.0221812016449,-0.0734431258814275,0.0181591054548072,0,0,0,0
0.01,14.4286338757782,-2.89206472393486,-0.104768570645205,0.031313381519588,14.915690669745,-2.87544952574484,-0.0852790687033648,0.0258449098294006,13.6311058076345,-3.10591879336088,-0.0486826004038935,0.0146993986453416,0,0,0,0
0.02,14.2717840610601,-2.85827056066472,-0.0872165386064348,0.0269291105665442,14.9139105231686,-2.87837608952459,-0.0842896145085159,0.0260384182640411,13.5210834088825,-2.86339532760322,-0.0352465174289082,0.0105902912249272,0,0,0,0
0.03,14.1211181626197,-2.84484124133733,-0.0577764376217079,0.0197184756639022,14.6400239299927,-2.79738615786165,-0.082171525635228,0.0262120153872787,13.3531210225793,-2.91827826735291,-0.0290068200277638,0.00945044781390038,0,0,0,0
0.04,14.3862391864555,-2.88667028811514,-0.0600623284366468,0.0214717743940044,14.8633655429631,-2.85925394717076,-0.058517587231981,0.0195404674344806,13.4278262608854,-2.9945785621146,0.0109980815439754,0.00211420216065967,0,0,0,0
0.05,14.3032555610441,-2.92857776488237,-0.0372686338099794,0.0156350620747111,14.8922529405831,-2.82509487532823,-0.0541001671573267,0.018331169770745,3.95265763430326,-2.75399562797671,-5.08523796224535,14.2584166601152,0,0,0,0
0.06,14.3363910158223,-2.86790788237575,0.00341331671790948,0.00489694391956764,14.9245073997431,-2.86922230530412,-0.0097164607587627,0.00596554578977174,13.5485133968248,-2.89732599959677,0.0251444742561191,0.00133324707614791,0,0,0,0
0.07,14.2761307609327,-2.84907258260337,-0.0248560719731034,0.0125885399340297,14.7929585986924,-2.80959016923767,-0.0234812843548159,0.0096624678130093,13.4383645133404,-2.87204419283772,0.0277032769399498,0.000251438949705404,0,0,0,0
0.08,14.3069170975567,-2.8728594185035,-0.00335218125863795,0.00639769547060068,14.8723771179843,-2.81152513267899,4.40718597526444e-05,0.00268303457506558,13.4942708478491,-2.88982795719813,0.0450665342682371,-0.00408544305939901,0,0,0,0
0.09,14.2986973657985,-2.88446912545978,-0.00652340124120136,0.00712802311697051,14.8531259165879,-2.87569421764588,-0.021489542859997,0.00921950754645531,13.4492911525197,-2.82228409712821,0.0271511443541115,1.50815019124822e-06,0,0,0,0
0.1,14.3507793155411,-2.83339810183546,-0.00805991005984575,0.00712117836218512,14.851736017482,-2.8224086181576,-0.0161927965430293,0.0072954378058751,13.5272340324371,-2.90768676166463,0.0880116108963314,-0.0109473967644381,0,0,0,0
0.11,14.2786212884979,-2.82901290125041,0.0179094912447189,0.000620155352928332,14.842893587872,-2.85744169465177,-0.00160536054489574,0.00360318439267374,13.5328431999185,-2.91592276350247,0.0698627797361043,-0.00844799211085278,0,0,0,0
0.12,13.3269094718197,-2.88878907958829,-0.0410364221018862,0.0185436585444268,14.3819519623413,-2.72791851170416,-0.031761488726499,0.0124736401402702,13.4338969631442,-2.83689042039541,0.055227214456122,-0.00545414138365888,0,0,0,0
0.13,13.4226750748857,-2.74783244769517,-0.0537133252676503,0.0215826803270875,14.4276795951378,-2.80335814287897,-0.0343935826947226,0.013119949569109,13.4708988850747,-2.83811040111263,0.0358305516752706,-0.00244586577651688,0,0,0,0
0.14,13.4311533311323,-2.87603742275663,-0.0323025541219413,0.0149196152985529,14.4051103124927,-2.75597630511522,-0.00665497643725325,0.00468829881428348,13.4802955334408,-2.79557333770117,0.0382003604335432,-0.00307750064510103,0,0,0,0
0.15,13.3317721151143,-2.95362822958502,-0.017921080321016,0.0112382850316559,14.4056465324236,-2.79734991460797,-0.00231402272341759,0.00369254824481469,1.23905481601043,-6.11637987083703,25.5265697087685,64.6422967587859,0,0,0,0
0.16,13.092776039512,-2.9141611117066,-0.0558357468508838,0.0262396969734362,14.2891967918437,-2.81260295101742,-0.03015400394851,0.0137805565805175,13.2796632438963,-2.86061218920877,0.0655629331936999,-0.00837420127741624,0,0,0,0
0.17,13.1806260225169,-2.97241800828771,-0.0213747505190138,0.0180640388370571,14.2865781851417,-2.83782649156352,0.00845015412666031,0.0033462583152116,13.2853063303049,-2.77269292444171,0.040690278100803,-0.00434751444070522,0,0,0,0
0.18,13.0448137295518,-2.99340876464855,-0.0502582188787476,0.0240680825848991,14.2500789141696,-2.8261840345728,-0.0116197301756352,0.00809043887474802,13.3890983425233,-2.73885961899186,0.047365091666369,-0.00573904673515186,0,0,0,0
0.19,13.0929232131092,-2.91139240210861,-0.0343115404332868,0.0199530367188449,14.292100957755,-2.81299809245855,-0.0263613001139213,0.0126978966270261,13.358509683065,-2.78978867661728,0.0549506924107599,-0.00680983667636336,0,0,0,0
